,Category,currency,sellerRating,Duration,endDay,ClosePrice,OpenPrice,Competitive
391,Automotive,EUR,5701,10,Mon,2.45000000021,2.45000000021,0
392,Electronics,EUR,5701,10,Fri,2.45000000021,2.45000000021,0
393,Electronics,EUR,5701,10,Mon,2.45000000021,2.45000000021,0
394,Music/Movie/Game,EUR,5701,10,Sun,2.45000000021,2.45000000021,0
395,Music/Movie/Game,EUR,5701,10,Sun,2.45000000021,2.45000000021,0
396,Toys/Hobbies,EUR,5827,10,Wed,2.45000000021,2.45000000021,0
397,Toys/Hobbies,EUR,5827,10,Wed,2.45000000021,2.45000000021,0
398,Toys/Hobbies,EUR,5827,10,Wed,2.45000000021,2.45000000021,0
399,Music/Movie/Game,US,3277,3,Sun,2.0,2.0,1
400,Music/Movie/Game,EUR,1301,5,Fri,4.92,1.23,1
401,Antique/Art/Craft,US,52,7,Fri,2.0,2.0,0
402,Music/Movie/Game,EUR,130,7,Sun,2.46,2.46,0
403,Home/Garden,GBP,376,7,Thu,3.57,3.57,0
404,Collectibles,US,2695,7,Fri,2.0,2.0,0
405,Collectibles,US,2695,7,Sat,2.0,2.0,0
406,Collectibles,US,2695,7,Sat,2.0,2.0,0
407,Collectibles,US,2695,7,Sat,2.0,2.0,0
408,Collectibles,US,2696,7,Mon,2.0,2.0,0
409,Antique/Art/Craft,US,4390,7,Mon,2.0,2.0,0
410,Home/Garden,GBP,53,7,Thu,7.5000000012,1.7678571431399999,1
411,Pottery/Glass,GBP,107,10,Thu,7.5000000012,1.7678571431399999,1
412,Home/Garden,GBP,53,7,Thu,7.510000000010001,1.76600950119,1
413,Music/Movie/Game,US,841,5,Mon,4.25,0.99,1
414,Music/Movie/Game,US,841,5,Mon,4.25,0.99,1
415,Automotive,US,2162,5,Sun,2.24,1.99,1
416,Toys/Hobbies,US,3385,7,Sat,2.24,1.99,1
417,Toys/Hobbies,US,3385,7,Sat,2.24,1.99,1
418,Home/Garden,EUR,54,5,Sat,5.5300000005,1.228888889,1
419,Music/Movie/Game,EUR,1301,7,Sun,5.60000000105,1.230769231,1
420,Music/Movie/Game,EUR,1301,7,Sun,5.660000001799999,1.230434783,1
421,Music/Movie/Game,GBP,17,7,Thu,8.3900000001,1.76725531917,1
422,Music/Movie/Game,GBP,1842,10,Thu,8.3900000001,1.76725531917,1
423,Collectibles,US,2696,7,Mon,2.34,2.0,1
424,Collectibles,US,5703,10,Sun,9.57,0.5,1
425,Toys/Hobbies,EUR,2507,7,Fri,3.06000000087,2.44554216937,1
426,Collectibles,EUR,1545,10,Mon,3.06000000087,2.44554216937,1
427,Home/Garden,EUR,5350,5,Fri,3.07,2.44372,1
428,Music/Movie/Game,EUR,205,7,Fri,3.07,2.44372,1
429,Clothing/Accessories,EUR,569,10,Thu,3.07,2.44372,1
430,Collectibles,EUR,1545,10,Mon,3.07,2.44372,1
431,Jewelry,US,1124,3,Sun,2.5,2.0,1
432,Books,EUR,83,10,Fri,6.47000000098,1.230038023,1
433,Coins/Stamps,GBP,3380,7,Thu,4.8199999995,3.55251851815,1
434,Music/Movie/Game,US,841,5,Mon,5.5,0.99,1
435,Music/Movie/Game,US,841,5,Mon,5.5,0.99,1
436,Music/Movie/Game,US,841,5,Mon,5.5,0.99,1
437,Music/Movie/Game,GBP,17,7,Thu,9.8199999975,1.7675999995499998,1
438,Toys/Hobbies,GBP,1768,7,Thu,9.8199999975,1.7675999995499998,1
439,Home/Garden,GBP,670,7,Thu,9.829999999379998,1.7661887476199998,1
440,Toys/Hobbies,US,3385,7,Sat,2.75,1.99,1
441,Collectibles,US,2695,7,Sat,2.75,2.0,1
442,Collectibles,EUR,442,10,Wed,6.7599999995,1.229090909,1
443,Jewelry,EUR,5701,10,Mon,6.7599999995,1.229090909,1
444,Collectibles,GBP,88,7,Thu,9.829999999379998,1.784029038,1
445,Toys/Hobbies,US,3385,7,Sat,2.8,1.99,1
446,Music/Movie/Game,US,3277,3,Sun,2.8,2.0,1
447,Automotive,EUR,526,10,Tue,6.8900000008,1.230357143,1
448,Music/Movie/Game,US,841,5,Mon,6.01,0.99,1
449,Collectibles,EUR,1545,10,Wed,3.69,2.4476999999999998,1
450,Collectibles,EUR,1545,10,Tue,3.69,2.4476999999999998,1
451,Electronics,EUR,5701,10,Wed,3.69,2.4476999999999998,1
452,Computer,EUR,863,10,Fri,3.6999999988,2.4461794012,1
453,Automotive,EUR,526,10,Thu,7.389999997039999,1.229617304,1
454,Collectibles,EUR,1545,10,Mon,3.72999999906,2.44973597298,1
455,Collectibles,EUR,920,3,Fri,7.589999999390001,1.230145867,1
456,Music/Movie/Game,GBP,105,7,Thu,4.4399999997,4.4399999997,0
457,Music/Movie/Game,GBP,105,7,Thu,4.4399999997,4.4399999997,0
458,Toys/Hobbies,US,3277,3,Sun,6.27,0.99,1
459,Collectibles,US,510,3,Sun,2.5,2.5,0
460,Computer,US,366,5,Mon,2.5,2.5,0
461,Home/Garden,EUR,1402,7,Fri,3.07,3.07,0
462,Coins/Stamps,EUR,300,10,Wed,3.87000000135,2.44485714371,1
463,Music/Movie/Game,GBP,118,7,Thu,11.6000000025,1.7667692311499998,1
464,Music/Movie/Game,EUR,548,10,Tue,7.97999999775,1.229583975,1
465,Automotive,EUR,526,10,Wed,7.9899999985,1.229230769,1
466,Automotive,EUR,526,10,Sat,7.9899999985,1.229230769,1
467,Collectibles,EUR,433,5,Fri,4.0599999989999995,2.4483030297,1
468,SportingGoods,GBP,118,7,Thu,11.960000000900001,1.76722388073,1
469,Music/Movie/Game,GBP,105,7,Thu,4.79999999973,4.443122676330001,1
470,Toys/Hobbies,US,3277,3,Sun,7.0,0.99,1
471,Music/Movie/Game,EUR,205,7,Fri,4.3000000015,2.44485714371,1
472,Automotive,EUR,526,10,Mon,8.61,1.23,1
473,Music/Movie/Game,EUR,205,7,Fri,4.36999999825,2.44966197085,1
474,Toys/Hobbies,US,35,1,Fri,710.0,0.01,1
475,Electronics,EUR,5701,10,Sun,4.430000001600001,2.4488055564400004,1
476,Music/Movie/Game,GBP,17,7,Thu,12.9399999985,1.76697931014,1
477,Music/Movie/Game,GBP,105,7,Thu,5.15999999992,4.445813148720001,1
478,Coins/Stamps,US,1054,5,Mon,9.38,0.77,1
479,Collectibles,EUR,170,7,Fri,9.2199999975,1.229333333,1
480,Jewelry,US,225,7,Mon,750.0,0.01,1
481,Clothing/Accessories,EUR,18,10,Sun,9.2199999975,1.229333333,1
482,Automotive,EUR,526,10,Fri,9.24000000271,1.230359521,1
483,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
484,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
485,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
486,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
487,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
488,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
489,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
490,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
491,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
492,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
493,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
494,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
495,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
496,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
497,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
498,Toys/Hobbies,US,3385,7,Sat,2.75,2.75,0
499,Coins/Stamps,US,5564,7,Sat,2.79,2.79,0
500,Music/Movie/Game,US,841,5,Mon,8.0,0.99,1
501,Music/Movie/Game,GBP,118,7,Thu,14.28,1.76715,1
502,Music/Movie/Game,GBP,105,7,Thu,5.71,4.44309375,1
503,Collectibles,EUR,578,10,Mon,4.93000000034,2.44655860366,1
504,Computer,EUR,113,7,Tue,9.84,1.23,1
505,Toys/Hobbies,GBP,293,10,Thu,5.71,4.4609375,1
506,Toys/Hobbies,EUR,638,10,Sun,9.86000000068,1.229426434,1
507,Electronics,US,2956,3,Fri,81.55,0.1,1
508,Collectibles,GBP,18,7,Thu,9.8199999975,2.6781818174999996,1
509,SportingGoods,GBP,79,7,Thu,15.150000001530001,1.7666077740300001,1
510,Computer,US,411,5,Mon,8.5,0.99,1
511,Collectibles,EUR,170,7,Thu,10.450000002500001,1.229411765,1
512,SportingGoods,US,2378,1,Fri,860.0,0.01,1
513,Collectibles,US,119,10,Sat,860.0,0.01,1
514,EverythingElse,GBP,232,3,Thu,5.33999999923,5.33999999923,0
515,Books,US,638,3,Sat,2.99,2.99,0
516,Clothing/Accessories,EUR,315,7,Sat,3.68000000069,3.68000000069,0
517,Coins/Stamps,GBP,3380,7,Thu,5.33999999923,5.33999999923,0
518,Coins/Stamps,GBP,3380,7,Thu,5.33999999923,5.33999999923,0
519,Coins/Stamps,GBP,3380,7,Thu,5.33999999923,5.33999999923,0
520,Collectibles,US,3385,7,Sat,2.99,2.99,0
521,Antique/Art/Craft,US,3613,7,Sun,2.99,2.99,0
522,Books,US,3613,7,Sun,2.99,2.99,1
523,Antique/Art/Craft,US,4390,7,Fri,2.99,2.99,1
524,Coins/Stamps,US,5564,7,Fri,2.99,2.99,0
525,Coins/Stamps,US,5564,7,Fri,2.99,2.99,0
526,Collectibles,US,9003,7,Sun,2.99,2.99,0
527,EverythingElse,US,9003,7,Mon,2.99,2.99,0
528,SportingGoods,US,9003,7,Sun,2.99,2.99,0
529,SportingGoods,US,9003,7,Mon,2.99,2.99,0
530,Collectibles,US,25433,7,Sat,2.99,2.99,0
531,Toys/Hobbies,EUR,842,10,Tue,11.010000002099998,1.230167598,1
532,Collectibles,EUR,1545,10,Tue,5.5300000005,2.44548888911,1
533,Toys/Hobbies,US,3277,3,Sun,3.0,3.0,0
534,Toys/Hobbies,US,3277,3,Sun,3.0,3.0,0
535,Music/Movie/Game,GBP,197,7,Thu,5.3499999990000005,5.3499999990000005,0
536,Toys/Hobbies,EUR,508,7,Sun,11.07,1.23,1
537,Antique/Art/Craft,EUR,618,7,Mon,3.69,3.69,0
538,Jewelry,GBP,2189,7,Thu,5.3499999990000005,5.3499999990000005,0
539,Collectibles,US,2696,7,Mon,3.0,3.0,0
540,Music/Movie/Game,GBP,1842,10,Thu,5.3499999990000005,5.3499999990000005,0
541,Music/Movie/Game,GBP,1842,10,Thu,5.3499999990000005,5.3499999990000005,0
542,Music/Movie/Game,EUR,5701,10,Wed,11.07,1.23,1
543,Toys/Hobbies,EUR,3090,10,Tue,5.5800000006,2.4458590311,1
544,Toys/Hobbies,EUR,5827,10,Wed,5.72000000055,2.44791397873,1
545,Music/Movie/Game,GBP,2991,7,Thu,55.33000001,0.535451613,1
546,Music/Movie/Game,US,471,5,Mon,9.5,0.99,1
547,Music/Movie/Game,US,841,5,Mon,9.5,0.99,1
548,Jewelry,US,743,3,Sat,9.72,1.0,1
549,Collectibles,US,2695,7,Sat,3.25,3.0,1
550,Music/Movie/Game,GBP,1148,3,Thu,17.85,1.76715,1
551,Music/Movie/Game,US,841,5,Mon,10.0,0.99,1
552,Collectibles,EUR,1545,10,Mon,6.15,2.4476999999999998,1
553,Collectibles,EUR,1545,10,Mon,6.15,2.4476999999999998,1
554,Collectibles,EUR,1545,10,Mon,6.15,2.4476999999999998,1
555,Toys/Hobbies,EUR,508,7,Sun,12.3,1.23,1
556,Music/Movie/Game,GBP,1148,3,Thu,18.7400000025,1.76691428595,1
557,Music/Movie/Game,US,841,5,Mon,10.5,0.99,1
558,Music/Movie/Game,GBP,17,7,Thu,18.7400000025,1.76691428595,1
559,Coins/Stamps,US,1054,5,Mon,13.51,0.77,1
560,Music/Movie/Game,US,193,5,Sat,10.52,0.99,1
561,Music/Movie/Game,US,841,5,Mon,10.55,0.99,1
562,Toys/Hobbies,EUR,508,7,Sun,12.910000005,1.22952381,1
563,Music/Movie/Game,EUR,1853,7,Fri,4.3000000015,3.685714287,1
564,Music/Movie/Game,EUR,1853,7,Fri,4.3000000015,3.685714287,1
565,Antique/Art/Craft,US,4390,7,Fri,3.27,3.27,0
566,Home/Garden,EUR,4366,7,Fri,6.7599999995,2.44589090891,1
567,Electronics,EUR,5701,10,Tue,6.7599999995,2.44589090891,1
568,Jewelry,GBP,1180,7,Thu,9.8199999975,3.57090909,1
569,Toys/Hobbies,US,3385,7,Sat,4.0,2.75,1
570,Business/Industrial,US,1265,7,Sat,3.35,3.35,0
571,Business/Industrial,US,1266,7,Sun,3.35,3.35,0
572,Music/Movie/Game,GBP,1148,3,Thu,20.519999999,1.76650434774,1
573,Home/Garden,US,390,5,Mon,11.5,0.99,1
574,Computer,US,2711,5,Sat,11.5,0.99,1
575,Jewelry,EUR,2168,7,Mon,14.1399999955,1.229565217,1
576,Collectibles,EUR,1545,10,Tue,7.130000001,2.44632758655,1
577,Home/Garden,EUR,266,5,Sat,14.2799999976,1.22997416,1
578,Music/Movie/Game,GBP,105,7,Thu,8.3900000001,4.44491489367,1
579,Toys/Hobbies,EUR,3090,10,Tue,7.38,2.4476999999999998,1
580,Toys/Hobbies,EUR,269,10,Tue,14.719999997430001,1.229741019,1
581,Collectibles,EUR,1545,10,Mon,7.4299999979999996,2.4479635754999998,1
582,Antique/Art/Craft,US,945,7,Sun,3.49,3.49,0
583,Antique/Art/Craft,US,2349,10,Sun,20.5,0.6,1
584,Home/Garden,EUR,5701,10,Tue,15.37,1.2296,1
585,Music/Movie/Game,GBP,197,7,Thu,7.5000000012,5.357142858,1
586,Health/Beauty,US,2459,7,Sat,4.24,2.99,1
587,Jewelry,US,1322,7,Tue,12.83,0.99,1
588,Music/Movie/Game,GBP,17,7,Thu,23.220000003379997,1.7669331286199998,1
589,Jewelry,EUR,89,10,Wed,8.01000000297,2.44852534653,1
590,Toys/Hobbies,EUR,3090,10,Tue,8.01000000297,2.44852534653,1
591,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
592,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
593,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
594,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
595,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
596,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
597,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
598,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,0
599,Antique/Art/Craft,US,2349,7,Sat,3.6,3.6,0
600,Antique/Art/Craft,US,2349,7,Sun,3.6,3.6,0
601,Antique/Art/Craft,US,2349,7,Sun,3.6,3.6,0
602,Antique/Art/Craft,US,2349,7,Sun,3.6,3.6,0
603,Antique/Art/Craft,US,2349,7,Mon,3.6,3.6,0
604,Antique/Art/Craft,US,2349,7,Mon,3.6,3.6,0
605,Antique/Art/Craft,US,2349,7,Tue,3.6,3.6,0
606,Antique/Art/Craft,US,2349,7,Tue,3.6,3.6,0
607,Antique/Art/Craft,US,2349,7,Fri,3.6,3.6,1
608,Antique/Art/Craft,US,2349,7,Sat,3.6,3.6,1
609,Jewelry,GBP,1180,7,Thu,11.6000000025,3.56923077,1
610,Collectibles,EUR,1545,10,Fri,8.28000000228,2.44832095164,1
611,Collectibles,EUR,170,7,Fri,16.600000005000002,1.22962963,1
612,Music/Movie/Game,EUR,1301,7,Sun,17.009999998919998,1.229934924,1
613,Antique/Art/Craft,US,2349,7,Fri,3.85,3.6,1
614,Antique/Art/Craft,US,2349,7,Fri,3.85,3.6,1
615,Antique/Art/Craft,US,2349,7,Fri,3.85,3.6,1
616,Antique/Art/Craft,US,2349,7,Sat,3.85,3.6,1
617,Antique/Art/Craft,US,2349,7,Sun,3.85,3.6,1
618,Antique/Art/Craft,US,2349,7,Sun,3.85,3.6,1
619,Toys/Hobbies,US,3385,7,Sat,3.75,3.75,0
620,Toys/Hobbies,US,3385,7,Sat,3.75,3.75,0
621,Toys/Hobbies,US,3385,7,Sat,3.75,3.75,0
622,Music/Movie/Game,GBP,105,7,Thu,10.0799999974,4.44233628204,1
623,Antique/Art/Craft,EUR,2507,7,Fri,8.710000002120001,2.44814971811,1
624,Collectibles,EUR,1545,10,Tue,8.71999999721,2.4475035253099997,1
625,SportingGoods,EUR,5701,10,Wed,8.76000000248,2.4483707872099996,1
626,Collectibles,US,2220,5,Mon,14.5,0.99,1
627,Clothing/Accessories,EUR,37,3,Thu,17.829999993999998,1.229655172,1
628,Music/Movie/Game,EUR,915,5,Fri,17.85999999696,1.230027548,1
629,Antique/Art/Craft,US,2349,7,Mon,4.12,3.6,1
630,Clothing/Accessories,EUR,174,10,Fri,9.2199999975,2.44637333267,1
631,Collectibles,EUR,1545,10,Mon,9.2199999975,2.44637333267,1
632,Collectibles,EUR,1545,10,Mon,9.2199999975,2.44637333267,1
633,Clothing/Accessories,EUR,299,7,Thu,6.15,3.6777,1
634,Home/Garden,EUR,71,7,Thu,18.58000000129,1.229649239,1
635,Toys/Hobbies,US,9003,5,Sat,3.89,3.89,0
636,Jewelry,US,9003,7,Mon,3.89,3.89,0
637,Toys/Hobbies,US,3385,7,Sat,5.51,2.75,1
638,Collectibles,EUR,578,10,Mon,9.41999999958,2.44723237587,1
639,Antique/Art/Craft,US,2349,7,Mon,4.24,3.6,1
640,Collectibles,EUR,578,10,Mon,9.470000000999999,2.4474415586999996,1
641,Computer,US,454,5,Mon,15.5,0.99,1
642,Computer,US,18,7,Mon,15.51,0.99,1
643,Clothing/Accessories,EUR,519,5,Mon,19.0599999945,1.229677419,1
644,Toys/Hobbies,US,3385,7,Sat,5.69,2.75,1
645,Antique/Art/Craft,US,2349,7,Fri,4.35,3.6,1
646,Antique/Art/Craft,US,2349,7,Tue,4.36,3.6,1
647,Antique/Art/Craft,US,2349,7,Tue,4.36,3.6,1
648,Antique/Art/Craft,US,2349,7,Fri,4.36,3.6,1
649,Collectibles,EUR,1545,10,Mon,9.84,2.4476999999999998,1
650,EverythingElse,GBP,232,3,Thu,7.120000000470001,7.120000000470001,1
651,Books,US,638,5,Mon,3.99,3.99,0
652,Clothing/Accessories,EUR,141,7,Fri,4.90999999959,4.90999999959,0
653,Health/Beauty,US,1155,7,Fri,3.99,3.99,0
654,Health/Beauty,US,1155,7,Sat,3.99,3.99,0
655,Health/Beauty,US,1155,7,Tue,3.99,3.99,0
656,Books,US,1464,7,Sun,3.99,3.99,0
657,Books,US,1809,7,Sun,3.99,3.99,0
658,Toys/Hobbies,US,3385,7,Sat,3.99,3.99,0
659,Toys/Hobbies,US,3385,7,Sat,3.99,3.99,0
660,Toys/Hobbies,US,3385,7,Sat,3.99,3.99,1
661,Collectibles,US,3613,7,Sun,3.99,3.99,0
662,Clothing/Accessories,US,3613,7,Sun,3.99,3.99,0
663,Home/Garden,US,3613,7,Sun,3.99,3.99,0
664,Home/Garden,US,3613,7,Sun,3.99,3.99,0
665,Antique/Art/Craft,US,3613,7,Sun,3.99,3.99,0
666,Antique/Art/Craft,US,3613,7,Sun,3.99,3.99,0
667,Pottery/Glass,US,3613,7,Sun,3.99,3.99,1
668,Antique/Art/Craft,US,4390,7,Mon,3.99,3.99,0
669,Antique/Art/Craft,US,4390,7,Mon,3.99,3.99,0
670,Antique/Art/Craft,US,4390,7,Mon,3.99,3.99,0
671,Antique/Art/Craft,US,4390,7,Fri,3.99,3.99,0
672,Collectibles,US,9003,7,Sat,3.99,3.99,0
673,Music/Movie/Game,US,9003,7,Mon,3.99,3.99,0
674,Music/Movie/Game,US,9003,7,Mon,3.99,3.99,0
675,Music/Movie/Game,US,9003,7,Mon,3.99,3.99,0
676,Home/Garden,US,9003,7,Sat,3.99,3.99,0
677,Jewelry,US,25433,7,Mon,3.99,3.99,0
678,Jewelry,US,25433,7,Mon,3.99,3.99,0
679,Jewelry,US,25433,7,Mon,3.99,3.99,0
680,Jewelry,US,25433,7,Mon,3.99,3.99,0
681,Toys/Hobbies,US,3277,3,Sun,4.0,4.0,0
682,Collectibles,GBP,18,7,Thu,7.14,7.14,0
683,Books,US,115,7,Sun,4.0,4.0,0
684,Antique/Art/Craft,EUR,277,7,Sun,4.92,4.92,0
685,Jewelry,GBP,1180,7,Thu,14.28,3.57,1
686,SportingGoods,US,1265,7,Fri,4.0,4.0,0
687,Books,EUR,321,10,Wed,4.92,4.92,0
688,Toys/Hobbies,EUR,508,7,Sun,19.800000006500003,1.229813665,1
689,Music/Movie/Game,GBP,105,7,Thu,11.6000000025,4.44369230865,1
690,Antique/Art/Craft,US,2349,7,Mon,4.51,3.6,1
691,Home/Garden,EUR,1405,10,Mon,10.0800000026,2.44624390307,1
692,Business/Industrial,US,8101,3,Sun,16.5,0.99,1
693,Toys/Hobbies,EUR,889,3,Fri,20.140000007399998,1.22954823,1
694,Collectibles,US,3385,7,Sat,5.5,2.99,1
695,Collectibles,US,3385,7,Sat,5.5,2.99,1
696,Business/Industrial,EUR,124,7,Wed,20.290000005,1.22969697,1
697,Antique/Art/Craft,US,2349,7,Tue,28.04,0.6,1
698,SportingGoods,US,27132,5,Mon,17.01,0.99,1
699,Books,US,3864,7,Tue,4.24,3.99,1
700,Antique/Art/Craft,US,2349,7,Tue,4.7,3.6,1
701,Books,US,3613,7,Sun,4.25,3.99,1
702,Antique/Art/Craft,US,3613,7,Sun,4.25,3.99,1
703,Jewelry,US,25433,7,Mon,4.25,3.99,1
704,SportingGoods,US,1266,7,Sun,4.25,4.0,1
705,Pottery/Glass,US,5721,3,Sat,4.15,4.15,0
706,Antique/Art/Craft,US,2349,7,Fri,4.81,3.6,1
707,Clothing/Accessories,EUR,1179,10,Wed,21.520000005,1.229714286,1
708,Music/Movie/Game,EUR,657,10,Tue,21.54999999912,1.230022831,1
709,Antique/Art/Craft,US,2349,7,Tue,4.94,3.6,1
710,Music/Movie/Game,EUR,351,10,Tue,5.5300000005,4.9032666671100005,1
711,Music/Movie/Game,EUR,1634,10,Wed,5.5300000005,4.9032666671100005,1
712,Clothing/Accessories,EUR,519,7,Wed,22.14,1.23,1
713,Music/Movie/Game,EUR,657,10,Tue,22.14,1.23,1
714,Antique/Art/Craft,US,2349,7,Fri,5.01,3.6,1
715,Toys/Hobbies,US,3385,7,Sat,5.02,3.75,1
716,SportingGoods,US,27132,5,Mon,19.02,0.99,1
717,Collectibles,EUR,1545,10,Mon,11.679999998,2.44665263116,1
718,Collectibles,EUR,1545,10,Fri,11.679999998,2.44665263116,1
719,Home/Garden,GBP,53,7,Thu,17.400000003749998,3.55138461615,1
720,Collectibles,US,3385,7,Sat,6.5,2.99,1
721,Clothing/Accessories,EUR,241,7,Sun,23.96999999183,1.229861467,1
722,Music/Movie/Game,US,123,7,Tue,6.5,3.0,1
723,Toys/Hobbies,US,3277,3,Sun,5.6,3.5,1
724,Antique/Art/Craft,US,2349,7,Mon,32.69,0.6,1
725,Antique/Art/Craft,US,2349,7,Fri,5.5,3.6,1
726,Antique/Art/Craft,US,2349,7,Fri,5.5,3.6,1
727,Antique/Art/Craft,US,2349,7,Mon,5.51,3.6,1
728,Photography,GBP,71,7,Thu,17.85,3.5521499999999997,1
729,Collectibles,EUR,227,7,Sat,12.3,2.4476999999999998,1
730,Music/Movie/Game,EUR,657,10,Tue,6.15999999918,4.918163672,1
731,Health/Beauty,US,1155,7,Sun,4.49,4.49,0
732,Antique/Art/Craft,US,2349,7,Fri,5.61,3.6,1
733,Antique/Art/Craft,US,2349,7,Fri,5.61,3.6,1
734,Antique/Art/Craft,US,3277,3,Sun,4.5,4.5,0
735,Collectibles,US,4397,7,Sat,4.5,4.5,0
736,Antique/Art/Craft,US,4397,7,Sat,4.5,4.5,0
737,Antique/Art/Craft,US,4397,7,Sat,4.5,4.5,0
738,Computer,EUR,335,1,Thu,25.210000008999998,1.229756098,1
739,SportingGoods,EUR,5701,10,Wed,25.38000000432,1.229651163,1
740,Electronics,EUR,5701,10,Mon,25.619999998189996,1.229956793,1
741,Home/Garden,EUR,739,3,Sat,12.899999999879999,2.44718779788,1
742,Music/Movie/Game,EUR,205,7,Fri,12.910000005,2.4467523819,1
743,Toys/Hobbies,EUR,996,7,Tue,12.910000005,2.4467523819,1
744,Collectibles,EUR,1545,10,Mon,12.910000005,2.4467523819,1
745,Collectibles,EUR,1545,10,Mon,12.910000005,2.4467523819,1
746,SportingGoods,EUR,478,7,Sat,12.9699999973,2.44647393314,1
747,Collectibles,GBP,88,7,Thu,37.510000000219996,1.784490961,1
748,Antique/Art/Craft,US,4390,7,Mon,5.27,3.99,1
749,Books,EUR,415,10,Sat,26.29999999863,1.229546517,1
750,Toys/Hobbies,US,3385,7,Sat,5.76,3.75,1
751,Antique/Art/Craft,US,2349,7,Tue,6.01,3.6,1
752,Books,US,650,7,Fri,4.85,4.5,1
753,Collectibles,EUR,1179,10,Wed,26.9199999981,1.22978529,1
754,Collectibles,US,337,7,Sun,5.5,3.99,1
755,Music/Movie/Game,EUR,6621,10,Tue,6.7599999995,4.90407272691,1
756,Music/Movie/Game,US,9003,7,Fri,5.51,3.99,1
757,Toys/Hobbies,US,322,5,Sun,5.5,4.0,1
758,Collectibles,US,2089,3,Sun,22.5,0.99,1
759,Collectibles,EUR,442,7,Sun,27.399999989640005,1.229802513,1
760,Antique/Art/Craft,US,2349,7,Tue,6.19,3.6,1
761,SportingGoods,EUR,5350,7,Mon,6.97000000032,4.90481481504,1
762,Antique/Art/Craft,US,2349,7,Fri,6.4,3.6,1
763,Toys/Hobbies,US,3385,7,Sat,8.53,2.75,1
764,SportingGoods,US,1266,7,Mon,4.89,4.89,0
765,Clothing/Accessories,EUR,3375,10,Thu,14.76,2.46,0
766,Toys/Hobbies,US,3277,3,Sun,8.01,3.0,1
767,Collectibles,US,843,10,Sat,6.05,4.0,1
768,Home/Garden,EUR,739,3,Thu,15.100000002319998,2.44698697106,1
769,Health/Beauty,US,1059,5,Sat,4.95,4.95,0
770,Toys/Hobbies,US,3385,7,Sat,4.95,4.95,0
771,Toys/Hobbies,US,3385,7,Sat,4.95,4.95,0
772,Toys/Hobbies,US,3385,7,Sat,4.95,4.95,0
