,Category,currency,sellerRating,Duration,endDay,ClosePrice,OpenPrice,Competitive
773,Toys/Hobbies,US,3385,7,Sat,4.95,4.95,0
774,Toys/Hobbies,US,3385,7,Sat,4.95,4.95,0
775,Antique/Art/Craft,US,4390,7,Fri,4.95,4.95,0
776,Jewelry,US,25433,7,Mon,4.95,4.95,0
777,Jewelry,US,25433,7,Mon,4.95,4.95,0
778,Antique/Art/Craft,US,2349,7,Fri,6.89,3.6,1
779,Toys/Hobbies,US,8100,1,Fri,4.99,4.99,0
780,Music/Movie/Game,US,50,3,Sat,4.99,4.99,0
781,SportingGoods,US,237,3,Sat,4.99,4.99,0
782,Antique/Art/Craft,US,4398,5,Sun,4.99,4.99,0
783,Health/Beauty,US,4398,5,Sun,4.99,4.99,0
784,Health/Beauty,US,4398,5,Mon,4.99,4.99,0
785,Clothing/Accessories,EUR,141,7,Thu,6.140000000780001,6.140000000780001,0
786,Clothing/Accessories,EUR,141,7,Thu,6.140000000780001,6.140000000780001,0
787,Music/Movie/Game,GBP,309,7,Thu,8.90999999858,8.90999999858,0
788,Music/Movie/Game,GBP,632,7,Thu,8.90999999858,8.90999999858,0
789,Music/Movie/Game,GBP,632,7,Thu,8.90999999858,8.90999999858,0
790,Music/Movie/Game,GBP,632,7,Thu,8.90999999858,8.90999999858,0
791,Jewelry,US,945,7,Sun,4.99,4.99,0
792,Health/Beauty,US,1155,7,Fri,4.99,4.99,0
793,Health/Beauty,US,1155,7,Fri,4.99,4.99,0
794,Health/Beauty,US,1155,7,Sun,4.99,4.99,0
795,Health/Beauty,US,1155,7,Sun,4.99,4.99,0
796,Health/Beauty,US,1155,7,Mon,4.99,4.99,0
797,Toys/Hobbies,US,1375,7,Sat,4.99,4.99,0
798,Collectibles,US,1375,7,Sat,4.99,4.99,0
799,Automotive,GBP,1390,7,Thu,8.90999999858,8.90999999858,0
800,Pottery/Glass,US,1809,7,Sun,4.99,4.99,0
801,Music/Movie/Game,US,3227,7,Sat,4.99,4.99,0
802,Music/Movie/Game,US,3227,7,Sun,4.99,4.99,0
803,Toys/Hobbies,US,3385,7,Sat,4.99,4.99,0
804,Toys/Hobbies,US,3385,7,Sat,4.99,4.99,0
805,Antique/Art/Craft,US,4390,7,Mon,4.99,4.99,0
806,Antique/Art/Craft,US,4390,7,Mon,4.99,4.99,0
807,Collectibles,US,4397,7,Fri,4.99,4.99,0
808,Collectibles,US,4397,7,Sat,4.99,4.99,0
809,Antique/Art/Craft,US,4397,7,Fri,4.99,4.99,0
810,Antique/Art/Craft,US,4397,7,Sat,4.99,4.99,0
811,Antique/Art/Craft,US,4398,7,Tue,4.99,4.99,0
812,Music/Movie/Game,US,9003,7,Mon,4.99,4.99,0
813,Music/Movie/Game,US,9003,7,Mon,4.99,4.99,0
814,Music/Movie/Game,US,9003,7,Mon,4.99,4.99,0
815,Music/Movie/Game,US,9003,7,Mon,4.99,4.99,0
816,Music/Movie/Game,EUR,351,10,Tue,6.140000000780001,6.140000000780001,0
817,Music/Movie/Game,GBP,365,10,Thu,8.90999999858,8.90999999858,0
818,Coins/Stamps,EUR,1017,10,Wed,6.140000000780001,6.140000000780001,0
819,Music/Movie/Game,EUR,1634,10,Mon,6.140000000780001,6.140000000780001,0
820,Music/Movie/Game,EUR,1634,10,Wed,6.140000000780001,6.140000000780001,0
821,Collectibles,EUR,533,3,Thu,6.15,6.15,0
822,Toys/Hobbies,US,3277,3,Sun,5.0,5.0,0
823,Toys/Hobbies,US,3277,3,Sun,5.0,5.0,0
824,SportingGoods,EUR,149,5,Tue,6.15,6.15,0
825,Toys/Hobbies,EUR,183,5,Sat,6.15,6.15,0
826,Home/Garden,US,326,5,Mon,5.0,5.0,0
827,Music/Movie/Game,US,673,7,Sun,5.0,5.0,0
828,Collectibles,EUR,1853,7,Fri,6.15,6.15,0
829,Collectibles,EUR,1853,7,Fri,6.15,6.15,0
830,Music/Movie/Game,EUR,1853,7,Fri,6.15,6.15,0
831,Collectibles,US,2696,7,Mon,5.0,5.0,0
832,Music/Movie/Game,US,5202,7,Mon,5.0,5.0,0
833,Books,EUR,5,10,Wed,6.15,6.15,0
834,Antique/Art/Craft,EUR,18,10,Sun,6.15,6.15,1
835,Toys/Hobbies,EUR,183,10,Thu,6.15,6.15,0
836,Books,EUR,294,10,Tue,6.15,6.15,0
837,Business/Industrial,EUR,756,10,Tue,6.15,6.15,0
838,Toys/Hobbies,EUR,765,10,Sat,6.15,6.15,0
839,Toys/Hobbies,EUR,765,10,Sat,6.15,6.15,0
840,Music/Movie/Game,EUR,1853,10,Tue,6.15,6.15,0
841,SportingGoods,US,1266,7,Mon,5.14,4.89,1
842,Antique/Art/Craft,US,2349,7,Mon,7.0,3.6,1
843,Home/Garden,EUR,730,3,Sat,31.01000000878,1.229579699,1
844,SportingGoods,US,27132,5,Mon,25.65,0.99,1
845,Computer,US,454,3,Sat,26.0,0.99,1
846,Toys/Hobbies,EUR,2403,5,Mon,31.69000000422,1.229724486,1
847,Toys/Hobbies,EUR,996,7,Tue,15.99,2.4476999999999998,1
848,Antique/Art/Craft,US,4390,7,Mon,6.5,3.99,1
849,Music/Movie/Game,US,9003,7,Mon,5.24,4.99,1
850,Coins/Stamps,US,1054,5,Mon,34.19,0.77,1
851,Toys/Hobbies,EUR,2403,5,Mon,32.5900000065,1.229811321,1
852,Photography,US,1004,3,Fri,26.78,0.99,1
853,SportingGoods,US,1265,7,Fri,5.5,4.85,1
854,Clothing/Accessories,EUR,569,10,Thu,16.59000000348,2.44730170548,1
855,Antique/Art/Craft,US,2349,7,Tue,7.5,3.6,1
856,Home/Garden,EUR,1635,10,Fri,33.6700000074,1.22972973,1
857,Music/Movie/Game,EUR,286,5,Sat,33.820000005000004,1.229818182,1
858,Collectibles,EUR,533,7,Fri,6.7599999995,6.145454545,1
859,Clothing/Accessories,EUR,595,7,Mon,33.820000005000004,1.229818182,1
860,Business/Industrial,EUR,5701,10,Mon,33.83000000142,1.229734642,1
861,Antique/Art/Craft,US,4398,3,Sat,5.25,5.25,0
862,Health/Beauty,US,4397,7,Fri,5.25,5.25,0
863,Home/Garden,US,2168,3,Sat,28.0,0.99,1
864,SportingGoods,US,27132,5,Mon,28.03,0.99,1
865,Antique/Art/Craft,EUR,1310,5,Sun,6.849999997410001,6.1490125650000005,1
866,Home/Garden,EUR,1635,10,Wed,34.6799999988,1.229787234,1
867,Home/Garden,EUR,1635,10,Wed,34.6799999988,1.229787234,1
868,Computer,EUR,1,5,Mon,35.0499999885,1.229824561,1
869,Books,US,3864,7,Mon,9.59,2.99,1
870,Antique/Art/Craft,US,2349,7,Fri,8.0,3.6,1
871,Home/Garden,EUR,1405,10,Mon,17.829999993999998,2.44701379228,1
872,Pottery/Glass,US,380,7,Fri,6.5,4.5,1
873,Clothing/Accessories,EUR,595,7,Mon,36.279999986,1.229830508,1
874,Business/Industrial,US,8101,3,Sun,30.0,0.99,1
875,Antique/Art/Craft,US,2349,7,Mon,8.26,3.6,1
876,Books,US,3613,7,Sun,7.5,3.99,1
877,Toys/Hobbies,US,8100,1,Fri,6.0,4.99,1
878,Music/Movie/Game,GBP,197,7,Thu,17.85,5.355,1
879,Music/Movie/Game,GBP,200,7,Thu,10.71,8.925,1
880,Antique/Art/Craft,US,4390,7,Mon,5.49,5.49,0
881,Antique/Art/Craft,US,4390,7,Mon,5.49,5.49,0
882,Toys/Hobbies,US,3277,3,Sun,10.05,3.0,1
883,Toys/Hobbies,US,3385,7,Sat,6.05,4.99,1
884,Clothing/Accessories,EUR,2016,5,Mon,7.500000001699999,6.08606557515,1
885,Collectibles,US,4398,5,Sun,5.5,5.5,0
886,Toys/Hobbies,EUR,58,7,Sun,6.7599999995,6.7599999995,0
887,Antique/Art/Craft,US,4390,7,Mon,5.52,5.52,0
888,Electronics,EUR,110,5,Sun,37.49999998854,1.229911446,1
889,Clothing/Accessories,EUR,595,7,Mon,37.510000013,1.229836066,1
890,Home/Garden,EUR,1635,10,Wed,37.510000013,1.229836066,1
891,Collectibles,EUR,1179,10,Wed,37.60999999328,1.229888816,1
892,Antique/Art/Craft,US,2349,7,Sun,8.5,3.6,1
893,Antique/Art/Craft,US,2349,7,Mon,8.5,3.6,1
894,Antique/Art/Craft,US,2349,7,Fri,8.5,3.6,1
895,Automotive,US,8101,3,Sun,30.99,0.99,1
896,SportingGoods,US,27132,5,Mon,30.99,0.99,1
897,SportingGoods,US,27132,5,Mon,31.0,0.99,1
898,Antique/Art/Craft,US,2349,7,Tue,8.75,3.6,1
899,Coins/Stamps,GBP,507,7,Thu,57.11,1.766840625,1
900,Computer,EUR,199,7,Sun,19.9800000075,2.4467815393800003,1
901,Antique/Art/Craft,US,2349,7,Mon,9.0,3.6,1
902,Music/Movie/Game,GBP,197,7,Thu,11.6000000025,8.90523077115,1
903,EverythingElse,US,1265,7,Fri,5.7,5.7,0
904,EverythingElse,US,1266,7,Mon,5.7,5.7,0
905,Clothing/Accessories,EUR,595,7,Mon,39.970000005,1.229846154,1
906,Toys/Hobbies,EUR,638,10,Wed,39.970000005,1.229846154,1
907,Antique/Art/Craft,US,2349,7,Tue,9.11,3.6,1
908,Collectibles,US,2220,3,Sat,33.14,0.99,1
909,Clothing/Accessories,EUR,595,7,Mon,40.58000001,1.22969697,1
910,Collectibles,US,25433,3,Sun,5.75,5.75,0
911,Antique/Art/Craft,US,4398,5,Mon,5.75,5.75,0
912,Antique/Art/Craft,US,4390,7,Mon,5.75,5.75,0
913,Antique/Art/Craft,US,2349,7,Mon,9.26,3.6,1
914,Music/Movie/Game,GBP,632,7,Thu,11.960000000900001,8.90752238873,1
915,Clothing/Accessories,EUR,595,10,Sun,41.199999991000006,1.229850746,1
916,SportingGoods,US,31,7,Mon,34.0,0.99,1
917,Collectibles,US,2220,3,Sat,34.06,0.99,1
918,SportingGoods,US,27132,5,Mon,34.12,0.99,1
919,Toys/Hobbies,US,3277,3,Sun,8.5,4.0,1
920,Toys/Hobbies,EUR,58,10,Wed,8.649999998010001,6.152204835,1
921,Antique/Art/Craft,US,2349,7,Tue,9.8,3.6,1
922,Toys/Hobbies,US,3385,7,Sat,11.8,2.99,1
923,Jewelry,US,25433,1,Fri,5.95,5.95,0
924,Home/Garden,EUR,1405,10,Mon,22.14,2.4476999999999998,1
925,Clothing/Accessories,EUR,2038,5,Tue,22.14999999693,2.4474458630699996,1
926,Music/Movie/Game,GBP,265,1,Thu,10.689999997320001,10.689999997320001,0
927,Collectibles,US,76,3,Sun,5.99,5.99,0
928,Toys/Hobbies,US,809,3,Sat,5.99,5.99,0
929,Music/Movie/Game,US,1215,5,Mon,5.99,5.99,0
930,Music/Movie/Game,US,3955,5,Mon,5.99,5.99,0
931,Collectibles,US,4398,5,Sun,5.99,5.99,0
932,Jewelry,US,25433,5,Mon,5.99,5.99,0
933,Health/Beauty,US,1155,7,Fri,5.99,5.99,0
934,Health/Beauty,US,1155,7,Fri,5.99,5.99,0
935,Health/Beauty,US,1155,7,Sat,5.99,5.99,0
936,Health/Beauty,US,1155,7,Sun,5.99,5.99,0
937,Health/Beauty,US,1155,7,Sun,5.99,5.99,0
938,Health/Beauty,US,1155,7,Sun,5.99,5.99,0
939,Health/Beauty,US,1155,7,Tue,5.99,5.99,0
940,Books,US,2191,7,Mon,5.99,5.99,0
941,Music/Movie/Game,US,3227,7,Mon,5.99,5.99,0
942,Antique/Art/Craft,US,4390,7,Mon,5.99,5.99,0
943,Health/Beauty,US,4397,7,Fri,5.99,5.99,0
944,Music/Movie/Game,US,14479,7,Sun,5.99,5.99,0
945,Music/Movie/Game,EUR,1634,10,Mon,7.36999999827,7.36999999827,0
946,Automotive,US,10067,3,Sat,6.0,6.0,0
947,Music/Movie/Game,EUR,657,10,Tue,7.38,7.38,0
948,Collectibles,EUR,1304,10,Fri,7.38,7.38,0
949,Collectibles,EUR,1304,10,Fri,7.38,7.38,0
950,Clothing/Accessories,EUR,1351,5,Sun,44.27999999228,1.229658428,1
951,Home/Garden,EUR,157,7,Fri,22.14999999693,2.459744586,1
952,Clothing/Accessories,US,421,5,Sat,7.25,4.99,1
953,Collectibles,US,2220,3,Sat,36.55,0.99,1
954,Antique/Art/Craft,US,2349,7,Tue,10.11,3.6,1
955,SportingGoods,GBP,955,7,Thu,66.030000015,1.784594595,1
956,Jewelry,EUR,637,10,Tue,15.859999995599999,3.5654263555999997,0
957,Clothing/Accessories,EUR,595,7,Mon,46.1200000125,1.229866667,1
958,Computer,GBP,21,7,Thu,22.32999999522,5.354916066,1
959,Antique/Art/Craft,US,2349,7,Sat,10.5,3.6,1
960,Antique/Art/Craft,US,2349,7,Tue,10.5,3.6,1
961,Collectibles,EUR,1545,10,Wed,23.48000000788,2.44762703068,1
962,Jewelry,EUR,2168,7,Fri,15.929999998499998,3.6288416985,0
963,Collectibles,EUR,4680,7,Tue,15.969999995639999,3.67592763564,0
964,SportingGoods,EUR,5701,10,Tue,15.969999995639999,3.67592763564,0
965,Books,US,3864,7,Mon,6.49,5.99,1
966,Antique/Art/Craft,US,4390,7,Mon,6.53,5.99,1
967,Automotive,EUR,106,7,Sun,49.260000011020004,1.229655517,1
968,Clothing/Accessories,EUR,2016,5,Fri,17.009999998919998,3.5668112795999996,1
969,Collectibles,US,2220,3,Sat,40.56,0.99,1
970,Collectibles,EUR,1179,7,Sun,49.789999987579996,1.229686342,1
971,Clothing/Accessories,EUR,37,5,Mon,49.800000015,1.22962963,1
972,SportingGoods,EUR,109,5,Tue,49.800000015,1.22962963,1
973,SportingGoods,US,27132,5,Mon,41.57,0.99,1
974,Antique/Art/Craft,US,2349,7,Sat,11.5,3.6,1
975,SportingGoods,EUR,109,5,Mon,51.029999991000004,1.229638554,1
976,Clothing/Accessories,EUR,41,7,Fri,51.029999991000004,1.229638554,1
977,Clothing/Accessories,GBP,121,7,Thu,74.96000001,1.76691428595,1
978,Health/Beauty,US,1155,7,Fri,6.45,6.45,0
979,Electronics,EUR,137,10,Sun,51.16999998543,1.229752463,1
980,SportingGoods,US,27132,5,Mon,42.12,0.99,1
981,Music/Movie/Game,US,439,3,Fri,6.47,6.47,0
982,Home/Garden,US,1405,5,Mon,10.5,3.99,1
983,Toys/Hobbies,US,3385,7,Sat,10.5,3.99,1
984,Antique/Art/Craft,US,4390,7,Mon,6.49,6.49,0
985,Toys/Hobbies,US,138,5,Sun,42.58,0.99,1
986,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
987,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
988,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
989,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
990,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
991,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
992,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
993,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
994,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
995,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
996,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
997,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
998,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
999,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1000,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1001,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1002,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1003,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1004,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1005,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1006,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1007,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1008,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1009,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1010,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1011,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1012,Music/Movie/Game,US,686,7,Sat,6.5,6.5,0
1013,Toys/Hobbies,EUR,1197,10,Thu,52.2600000075,1.229647059,1
1014,Antique/Art/Craft,US,2349,7,Mon,11.99,3.6,1
1015,Antique/Art/Craft,US,2349,7,Sat,12.03,3.6,1
1016,Collectibles,EUR,93,10,Tue,54.18000001146,1.229686791,1
1017,Home/Garden,EUR,1405,10,Mon,27.52000000824,2.44704200252,1
1018,Health/Beauty,US,1155,7,Sat,6.95,6.45,1
1019,SportingGoods,US,216,7,Sat,7.5,6.0,1
1020,Antique/Art/Craft,US,2349,7,Mon,12.5,3.6,1
1021,Automotive,EUR,71,7,Sat,55.94000001082001,1.229720818,1
1022,Music/Movie/Game,US,686,7,Sat,7.0,6.5,1
1023,Collectibles,US,81,7,Sat,11.5,3.99,1
1024,Home/Garden,EUR,1405,10,Sun,28.4799999924,2.4471157161,1
1025,SportingGoods,US,1266,7,Tue,6.79,6.79,0
1026,Clothing/Accessories,US,966,7,Fri,15.5,2.99,1
1027,Home/Garden,EUR,118,7,Tue,57.1799999835,1.229677419,1
1028,Antique/Art/Craft,US,2349,7,Mon,13.0,3.6,1
1029,Antique/Art/Craft,US,2349,7,Fri,13.01,3.6,1
1030,Coins/Stamps,US,1054,5,Mon,61.0,0.77,1
1031,SportingGoods,EUR,18,5,Mon,12.910000005,5.532857145,1
1032,Collectibles,US,2220,3,Sat,48.0,0.99,1
1033,Clothing/Accessories,EUR,158,3,Thu,8.4900000027,8.4900000027,0
1034,Antique/Art/Craft,US,2349,7,Tue,13.26,3.6,1
1035,Jewelry,EUR,5701,10,Mon,19.68,3.6777,1
1036,SportingGoods,US,27132,5,Mon,48.37,0.99,1
1037,Automotive,US,351,3,Fri,6.95,6.95,0
1038,Automotive,US,351,3,Fri,6.95,6.95,0
1039,Jewelry,EUR,1139,5,Sun,8.549999997650001,8.549999997650001,0
1040,Home/Garden,EUR,91,10,Tue,59.5199999944,1.229752066,1
1041,SportingGoods,GBP,34,7,Thu,173.119999996,0.892371134,1
1042,Toys/Hobbies,EUR,1911,10,Tue,20.03000000445,3.6764702279500003,1
1043,Music/Movie/Game,US,50,3,Sat,6.99,6.99,0
1044,Toys/Hobbies,US,1375,5,Sat,6.99,6.99,0
1045,Antique/Art/Craft,US,1840,5,Sun,6.99,6.99,0
1046,Automotive,US,1922,5,Mon,6.99,6.99,0
1047,Collectibles,US,2179,5,Sun,6.99,6.99,0
1048,Collectibles,US,2179,5,Sun,6.99,6.99,0
1049,Collectibles,US,2179,5,Sun,6.99,6.99,0
1050,Collectibles,US,2179,5,Sun,6.99,6.99,0
1051,Collectibles,US,2179,5,Sun,6.99,6.99,1
1052,Antique/Art/Craft,US,6655,5,Mon,6.99,6.99,0
1053,Health/Beauty,US,1155,7,Fri,6.99,6.99,0
1054,Health/Beauty,US,1155,7,Mon,6.99,6.99,0
1055,Health/Beauty,US,1155,7,Mon,6.99,6.99,0
1056,Music/Movie/Game,US,2993,7,Tue,6.99,6.99,0
1057,Music/Movie/Game,US,3227,7,Sun,6.99,6.99,0
1058,Collectibles,US,3613,7,Sun,6.99,6.99,0
1059,Clothing/Accessories,US,3613,7,Sun,6.99,6.99,0
1060,Antique/Art/Craft,US,3613,7,Sun,6.99,6.99,0
1061,Antique/Art/Craft,US,4390,7,Fri,6.99,6.99,0
1062,Antique/Art/Craft,US,4390,7,Fri,6.99,6.99,0
1063,Antique/Art/Craft,US,4390,7,Fri,6.99,6.99,0
1064,Antique/Art/Craft,US,4390,7,Fri,6.99,6.99,0
1065,Antique/Art/Craft,US,4390,7,Mon,6.99,6.99,0
1066,Toys/Hobbies,US,9003,7,Mon,6.99,6.99,0
1067,Collectibles,US,25433,7,Sat,6.99,6.99,0
1068,Antique/Art/Craft,US,4390,7,Mon,8.18,5.99,1
1069,Collectibles,US,3277,3,Sun,7.0,7.0,0
1070,Toys/Hobbies,US,22501,5,Mon,7.0,7.0,0
1071,Music/Movie/Game,EUR,205,7,Sun,8.61,8.61,0
1072,Jewelry,EUR,2168,7,Thu,8.61,8.61,0
1073,Toys/Hobbies,US,2944,7,Tue,7.0,7.0,0
1074,Music/Movie/Game,EUR,613,10,Tue,8.61,8.61,0
1075,Antique/Art/Craft,EUR,266,3,Fri,61.000000015999994,1.22983871,1
1076,Antique/Art/Craft,US,3613,7,Sun,12.55,3.99,1
1077,Clothing/Accessories,EUR,393,10,Sat,31.1100000057,2.44699209531,1
1078,Antique/Art/Craft,EUR,266,3,Thu,62.08999999785,1.229748465,1
1079,SportingGoods,US,27132,5,Mon,51.0,0.99,1
1080,Antique/Art/Craft,US,2349,7,Tue,14.5,3.6,1
1081,Health/Beauty,US,1155,7,Sat,7.49,6.99,1
1082,Health/Beauty,US,9003,7,Mon,7.49,6.99,1
1083,Toys/Hobbies,US,8100,1,Fri,10.5,4.99,1
1084,Books,US,3864,7,Tue,10.5,4.99,1
1085,Toys/Hobbies,US,22501,5,Mon,10.5,5.0,1
1086,Toys/Hobbies,EUR,1313,7,Sun,32.71999998747,2.44692972473,1
1087,Antique/Art/Craft,US,2349,7,Fri,15.0,3.6,1
1088,Clothing/Accessories,EUR,2016,7,Sat,9.15999999745,9.15999999745,0
1089,Collectibles,US,2696,7,Mon,11.12,5.0,1
1090,Antique/Art/Craft,US,2349,7,Fri,15.5,3.6,1
1091,Home/Garden,US,3613,7,Sun,8.01,6.99,1
1092,Clothing/Accessories,EUR,1130,10,Fri,17.22,4.92,0
1093,Electronics,EUR,71,10,Sun,69.03999999204001,1.229782686,1
1094,Collectibles,US,2046,5,Fri,7.5,7.5,0
1095,Collectibles,US,2046,5,Fri,7.5,7.5,0
1096,Collectibles,US,2046,5,Fri,7.5,7.5,0
1097,Collectibles,US,2046,5,Fri,7.5,7.5,0
1098,Collectibles,US,2046,5,Fri,7.5,7.5,0
1099,Collectibles,US,2046,5,Fri,7.5,7.5,0
1100,Collectibles,US,2046,5,Fri,7.5,7.5,0
1101,Collectibles,US,2046,5,Fri,7.5,7.5,0
1102,Pottery/Glass,US,2944,7,Tue,7.5,7.5,0
1103,Clothing/Accessories,EUR,393,10,Sun,35.01999998688,2.44697331369,1
1104,Toys/Hobbies,US,1129,10,Sun,56.95,1.0,1
1105,SportingGoods,EUR,1905,10,Tue,14.12999999937,6.148825065,1
1106,Clothing/Accessories,EUR,4153,10,Sat,35.52000001424,2.459833796,1
1107,Collectibles,US,2319,7,Mon,10.01,5.99,1
1108,Collectibles,US,2046,5,Fri,8.0,7.5,1
1109,Collectibles,EUR,1545,10,Tue,37.49999998854,2.44752377754,1
1110,Home/Garden,EUR,56,7,Fri,75.009999991,1.229672131,1
1111,Antique/Art/Craft,US,2349,7,Tue,17.1,3.6,1
1112,Antique/Art/Craft,US,2349,7,Tue,17.1,3.6,1
1113,Antique/Art/Craft,US,2349,7,Tue,17.26,3.6,1
1114,Collectibles,US,2760,10,Sat,62.99,0.99,1
1115,Toys/Hobbies,US,9003,7,Fri,12.5,4.99,1
1116,Electronics,US,405,5,Sun,8.95,6.99,1
1117,SportingGoods,US,27132,5,Mon,63.36,0.99,1
1118,Collectibles,US,2179,5,Sun,9.0,6.99,1
1119,Books,US,212,7,Fri,9.01,6.99,1
1120,Antique/Art/Craft,US,2349,7,Fri,17.51,3.6,1
1121,Automotive,US,351,3,Fri,7.95,7.95,0
1122,Antique/Art/Craft,US,4390,7,Mon,7.95,7.95,1
1123,Clothing/Accessories,EUR,1365,10,Sun,9.77999999805,9.77999999805,0
1124,SportingGoods,US,27132,5,Mon,64.33,0.99,1
1125,Antique/Art/Craft,EUR,266,3,Sat,78.3199999791,1.22970639,1
1126,Music/Movie/Game,US,50,3,Sat,7.99,7.99,0
1127,Music/Movie/Game,US,50,3,Sat,7.99,7.99,0
1128,Music/Movie/Game,US,50,3,Sat,7.99,7.99,1
1129,Health/Beauty,US,1405,3,Sat,7.99,7.99,0
1130,Music/Movie/Game,US,1215,5,Mon,7.99,7.99,0
1131,Music/Movie/Game,US,1215,5,Mon,7.99,7.99,0
1132,Music/Movie/Game,US,1215,5,Mon,7.99,7.99,0
1133,Electronics,US,2132,5,Tue,7.99,7.99,0
1134,Health/Beauty,US,1155,7,Fri,7.99,7.99,0
1135,Health/Beauty,US,1155,7,Sat,7.99,7.99,0
1136,Health/Beauty,US,1155,7,Sat,7.99,7.99,0
1137,Health/Beauty,US,1155,7,Sun,7.99,7.99,0
1138,Health/Beauty,US,1155,7,Sun,7.99,7.99,0
1139,Health/Beauty,US,1155,7,Mon,7.99,7.99,0
1140,Health/Beauty,US,1155,7,Mon,7.99,7.99,0
1141,Toys/Hobbies,US,1375,7,Sun,7.99,7.99,0
1142,Automotive,GBP,1390,7,Thu,14.26000000286,14.26000000286,0
1143,Automotive,GBP,1390,7,Thu,14.26000000286,14.26000000286,0
1144,Home/Garden,US,3613,7,Sun,7.99,7.99,0
1145,Home/Garden,US,3613,7,Sun,7.99,7.99,0
1146,Antique/Art/Craft,US,3613,7,Sun,7.99,7.99,0
1147,Music/Movie/Game,EUR,205,7,Fri,9.84,9.84,0
1148,SportingGoods,US,216,7,Sat,8.0,8.0,0
1149,Antique/Art/Craft,EUR,618,7,Mon,9.84,9.84,0
1150,Antique/Art/Craft,EUR,618,7,Mon,9.84,9.84,0
1151,SportingGoods,EUR,5701,10,Thu,39.35,2.459375,0
1152,Books,GBP,88,7,Thu,15.2600000031,13.36811696178,1
1153,Music/Movie/Game,US,686,7,Sat,9.99,6.5,1
1154,Home/Garden,EUR,200,7,Sun,17.829999993999998,5.5334482739999995,0
1155,Antique/Art/Craft,US,2349,7,Mon,18.26,3.6,1
1156,Antique/Art/Craft,US,2349,7,Fri,18.29,3.6,1
1157,SportingGoods,US,27132,5,Mon,66.65,0.99,1
1158,SportingGoods,EUR,109,7,Wed,81.16000002,1.22969697,1
1159,Electronics,EUR,4,10,Sat,81.16000002,1.22969697,1
1160,Home/Garden,EUR,1405,10,Mon,40.91000000043,2.44697625491,1
1161,Antique/Art/Craft,US,2349,7,Sun,18.61,3.6,1
1162,Home/Garden,EUR,5701,10,Mon,41.199999991000006,2.459701492,1
1163,Antique/Art/Craft,US,4390,7,Mon,8.2,8.2,0
1164,Collectibles,US,2046,5,Fri,9.01,7.5,1
1165,SportingGoods,US,106,3,Fri,67.66,1.0,1
1166,Health/Beauty,US,1155,7,Mon,8.49,7.99,1
